SA2,SA2 NAME,Number of Jobs ('000)
317011454,North Toowoomba - Harlaxton,4.8
317011455,Rangeville,6.9
317011456,Toowoomba - Central,11.5
317011457,Toowoomba - East,8.9
317011458,Toowoomba - West,13.7
317011459,Wilsonton,9.8
318011460,Ayr,9.6
318011461,Burdekin,7.5
318011462,Charters Towers,6.2
318011463,Dalrymple,2.9
318011464,Ingham,3.5
318011465,Ingham Surrounds,5.2
318011466,Palm Island,0.7
318021467,Aitkenvale,4.1
318021468,Annandale (Qld),7.4
318021469,Belgian Gardens - Pallarenda,2.8
318021470,Bohle Plains,7.8
318021471,Condon - Rasmussen,8.3
318021472,Cranbrook,5
318021474,Douglas,6.9
318021475,Garbutt - West End,5.5
318021476,Gulliver - Currajong - Vincent,6.5
318021477,Heatley,3.1
318021478,Hermit Park - Rosslea,5.1
318021479,Hyde Park - Pimlico,4.2
318021480,Kelso,8.8
318021481,Kirwan - East,6
318021482,Kirwan - West,14
318021483,Magnetic Island,2
318021484,Mount Louisa,9.1
318021485,Mundingburra,2.8
318021486,Northern Beaches,5.5
318021487,Oonoonba,6.7
318021488,South Townsville - Railway Estate,5
318021489,Townsville - South,4.3
318021490,Townsville City - North Ward,9.4
318021491,Wulguru - Roseneath,4.1
318021582,Burdell - Mount Low,17.2
318021583,Deeragun - Jensen,5.2
319011492,Ashfield - Kepnock,4
319011493,Bargara - Burnett Heads,13.7
319011494,Branyan - Kensington,4.2
319011495,Bundaberg,7.7
319011496,Bundaberg East - Kalkie,4.6
319011497,Bundaberg North - Gooburrum,5.5
319011498,Bundaberg Surrounds - North,7.2
319011499,Bundaberg Surrounds - South,8.6
319011500,Millbank - Avoca,4.9
319011501,Svensson Heights - Norville,3.9
319011502,Walkervale - Avenell Heights,7.6
319021503,Gayndah - Mundubbera,7.5
319021504,Gin Gin,3.8
319021505,Kingaroy,8.1
319021506,Kingaroy Surrounds - North,6.3
319021507,Kingaroy Surrounds - South,3.5
319021508,Monto - Eidsvold,2.8
319021509,Nanango,5.7
319021510,North Burnett,0
319031511,Cooloola,3.5
319031512,Gympie - North,10
319031513,Gympie - South,5.3
319031514,Gympie Surrounds,15.4
319031515,Kilkivan,2.8
319041516,Booral - River Heads,4
319041517,Craignish - Dundowran Beach,3.8
319041518,Pialba - Eli Waters,8.7
319041519,Point Vernon,3.3
319041520,Torquay - Scarness - Kawungan,9.4
319041521,Urangan - Wondunna,9.3
319051522,Burrum - Fraser,5.9
319051523,Granville,1.9
319051524,Maryborough (Qld),10.5
319051525,Maryborough Surrounds - South,5.7
319051526,Tinana,3.8
401011001,Adelaide,16.6
401011002,North Adelaide,5.6
401021003,Adelaide Hills,5.7
401021004,Aldgate - Stirling,14.7
401021005,Hahndorf - Echunga,3.7
401021006,Lobethal - Woodside,7.5
401021007,Mount Barker,17.3
401021008,Mount Barker Surrounds,5.8
401021009,Nairne,4.4
401021010,Uraidla - Summertown,4.9
401031011,Burnside - Wattle Park,15.2
401031012,Beaumont - Glen Osmond,7.8
401031013,Toorak Gardens,13
401041014,Athelstone,7.8
401041015,Paradise - Newton,16.8
401041016,Rostrevor - Magill,18.4
401051017,Norwood (SA),9.4
401051018,Payneham - Felixstow,10.4
401051019,St Peters - Marden,11.4
401061020,Nailsworth - Broadview,5.9
401061021,Prospect,13.9
401061022,Walkerville,6.3
401071023,Goodwood - Millswood,15.5
401071024,Unley - Parkside,16.9
402011025,Gawler - North,7.7
402011026,Gawler - South,15.7
402011027,Lewiston - Two Wells,5
402021028,Craigmore - Blakeview,15
402021029,Davoren Park,11.7
402021030,Elizabeth,5.3
402021031,Elizabeth East,8.8
402021032,Munno Para West - Angle Vale,12.3
402021033,One Tree Hill,2.1
402021034,Smithfield - Elizabeth North,7
402021035,Virginia - Waterloo Corner,3.7
402031036,Enfield - Blair Athol,21.2
402031038,Windsor Gardens,19.8
402031175,Northgate - Northfield,14.1
402031176,Valley View - Gilles Plains,8.2
402041039,Dry Creek - North,0
402041040,Ingle Farm,11.1
402041041,Para Hills,11.3
402041042,Parafield,0
402041043,Parafield Gardens,13
402041044,Paralowie,13.3
402041046,Salisbury,12.1
402041047,Salisbury East,12.8
402041048,Salisbury North,12.3
402041171,Mawson Lakes - Globe Derby Park,12.7
402041172,Pooraka - Cavan,5.9
402051049,Golden Grove,7.8
402051050,Greenwith,7.2
402051051,Highbury - Dernancourt,8.6
402051052,Hope Valley - Modbury,13
402051053,Modbury Heights,15
402051054,Redwood Park,12.5
402051055,St Agnes - Ridgehaven,9.6
403011056,Brighton (SA),11.1
403011057,Glenelg (SA),17
403021058,Edwardstown,12.9
403021059,Hallett Cove,10.3
403021060,Marino - Seaview Downs,7.7
403021061,Mitchell Park,13
403021062,Morphettville,13.5
403021063,Sheidow Park - Trott Park,8.5
403021064,Warradale,12.7
403031065,Belair,3.7
403031066,Bellevue Heights,6.1
403031067,Blackwood,10.2
403031068,Colonel Light Gardens,13.1
403031069,Mitcham (SA),13.3
403031070,Panorama,6.8
403041071,Aberfoyle Park,9.4
403041072,Aldinga,11.5
403041073,Christie Downs,5.8
403041074,Christies Beach,8.2
403041075,Clarendon,2.2
403041076,Coromandel Valley,3.7
403041077,Flagstaff Hill,8.5
403041078,Hackham - Onkaparinga Hills,4.7
403041079,Hackham West - Huntfield Heights,4.8
403041080,Happy Valley,10.6
403041081,Happy Valley Reservoir,np
403041082,Lonsdale,0.1
403041083,McLaren Vale,5.7
403041084,Morphett Vale - East,10
403041085,Morphett Vale - West,6.9
403041086,Reynella,7.6
403041088,Willunga,2.9
403041089,Woodcroft,8.9
403041177,Seaford - Seaford Meadows,10.6
403041178,Seaford Rise - Moana,8
404011090,Beverley,7.7
404011091,Flinders Park,13
404011092,Henley Beach,12.9
404011093,Hindmarsh - Brompton,16.5
404011094,Royal Park - Hendon - Albert Park,5.3
404011095,Seaton - Grange,13.5
404011096,West Lakes,10.7
404011097,Woodville - Cheltenham,15.8
404021098,Dry Creek - South,0
404021099,Largs Bay - Semaphore,12.3
404021100,North Haven,10.7
404021101,Port Adelaide,9
404021102,The Parks,15.1
404021103,Torrens Island,np
404031104,Adelaide Airport,0
404031105,Fulham,2.3
404031106,Lockleys,11.6
404031107,Plympton,24.4
404031108,Richmond (SA),15.9
404031109,West Beach,4.3
405011110,Barossa - Angaston,5.2
405011111,Light,7.4
405011112,Lyndoch,5.1
405011113,Mallala,2.5
405011114,Nuriootpa,5.6
405011115,Tanunda,3.8
405021116,Clare,3.4
405021117,Gilbert Valley,3.9
405021118,Goyder,3.3
405021119,Wakefield - Barunga West,6.7
405031120,Jamestown,3.9
405031121,Peterborough - Mount Remarkable,4
405031122,Port Pirie,8.9
405031123,Port Pirie Surrounds,2.2
405041124,Kadina,3.8
405041125,Moonta,2.9
405041126,Wallaroo,2.4
405041127,Yorke Peninsula - North,4.5
405041128,Yorke Peninsula - South,2.6
406011129,Ceduna,2.5
406011130,Eyre Peninsula,5.6
406011131,Kimba - Cleve - Franklin Harbour,3.5
406011132,Le Hunte - Elliston,1.9
406011133,Port Lincoln,13.6
406011134,West Coast (SA),2.9
406011135,Western,0
406011136,Whyalla,14.8
406011137,Whyalla - North,np
406021138,APY Lands,0.5
406021139,Coober Pedy,1.3
406021140,Quorn - Lake Gilles,1.8
406021141,Outback,1.5
406021142,Port Augusta,9.8
406021143,Roxby Downs,3.9
407011144,Goolwa - Port Elliot,6.7
407011145,Kangaroo Island,4.6
407011146,Strathalbyn,5.5
407011147,Strathalbyn Surrounds,6.3
407011148,Victor Harbor,8.7
407011149,Yankalilla,4.4
407021150,Grant,4.6
407021151,Kingston - Robe,3.6
407021152,Millicent,3.8
407021154,Naracoorte,6.3
407021155,Naracoorte Surrounds,2.5
407021156,Penola,3.1
407021157,Tatiara,6.8
407021158,Wattle Range,2.8
407021173,Mount Gambier - East,12.8
407021174,Mount Gambier - West,11.2
407031159,Barmera,5.3
407031160,Berri,3.4
407031161,Karoonda - Lameroo,2.7
407031162,Loxton,4.5
407031163,Loxton Surrounds,1.5
407031164,Mannum,4.4
407031165,Murray Bridge,13
407031166,Murray Bridge Surrounds,3.2
407031167,Renmark,4.4
407031168,Renmark Surrounds,4.8
407031169,The Coorong,4.3
407031170,Waikerie,4.9
501011001,Augusta,6.3
501011003,Busselton Surrounds,11.9
501011004,Margaret River,11.6
501011293,Busselton - East,8.2
501011294,Busselton - West,16.6
501021005,Australind - Leschenault,16.2
501021007,Capel,4.8
501021008,College Grove - Carey Park,5.1
501021009,Collie,6.3
501021010,Dardanup,2.8
501021011,Davenport,0.1
501021012,Eaton - Pelican Point,10.2
501021014,Harvey,8
501021015,East Bunbury - Glen Iris,6.2
501021016,Waroona,3.3
501021251,Dalyellup,8.7
501021252,Gelorup - Stratham,2.8
501021253,South Bunbury - Bunbury,11.1
501021254,Withers - Usher,3.9
501031017,Bridgetown - Boyup Brook,5.6
501031018,Donnybrook - Balingup,5.5
501031019,Manjimup,5.1
501031020,Pemberton,5.1
502011021,Dawesville - Bouvard,6.4
502011022,Falcon - Wannanup,7.6
502011023,Greenfields,6.7
502011024,Halls Head - Erskine,14.9
502011025,Mandurah,7.2
502011026,Mandurah - East,4.7
502011027,Mandurah - North,17
502011028,Mandurah - South,7.5
502011029,Pinjarra,7.8
503011030,City Beach,5.7
503011031,Claremont (WA),7.1
503011032,Cottesloe,7
503011033,Floreat,7.2
503011034,Mosman Park - Peppermint Grove,9.1
503011035,Nedlands - Dalkeith - Crawley,15.1
503011036,Swanbourne - Mount Claremont,7.8
503021037,Kings Park (WA),0
503021038,Mount Hawthorn - Leederville,10.9
503021039,Mount Lawley - Inglewood,16.6
503021040,North Perth,9.3
503021042,Subiaco - Shenton Park,15.1
503021043,Wembley - West Leederville - Glendalough,20.2
503021295,East Perth,14.1
503021296,Perth (North) - Highgate,15
503021297,Perth (West) - Northbridge,16.1
504011044,Bassendean - Eden Hill - Ashfield,13.5
504011045,Bayswater - Embleton - Bedford,21.9
504011046,Maylands,14
504011047,Morley,19.7
504011048,Noranda,6.4
504021049,Chidlow,2.6
504021050,Glen Forrest - Darlington,6.1
504021051,Helena Valley - Koongamia,4.8
504021052,Malmalling - Reservoir,0
504021053,Mundaring,11.1
504021054,Swan View - Greenmount - Midvale,10.5
504031055,Avon Valley National Park,0
504031056,Ballajura,16
504031057,Beechboro,18.1
504031058,Bullsbrook,5
504031060,Gidgegannup,2.6
504031061,Hazelmere - Guildford,4.7
504031062,Lockridge - Kiara,10.6
504031063,Malaga,0.2
504031064,Melaleuca - Lexia,np
504031065,Middle Swan - Herne Hill,5
504031066,Midland - Guildford,9.6
504031067,Stratton - Jane Brook,6.2
504031068,The Vines,10.8
504031069,Walyunga National Park,np
504031298,Aveley,14.5
504031299,Brabham - Henley Brook,10.7
504031300,Ellenbrook,16.1
505011070,Craigie - Beldon,9.2
505011071,Currambine - Kinross,12.9
505011072,Duncraig,12.9
505011073,Greenwood - Warwick,11.4
505011074,Heathridge - Connolly,9.4
505011075,Hillarys,9.6
505011076,Iluka - Burns Beach,8.9
505011077,Joondalup - Edgewater,12.5
505011078,Kingsley,10.7
505011079,Mullaloo - Kallaroo,10.1
505011080,Ocean Reef,7
505011081,Padbury,7.3
505011082,Sorrento - Marmion,8.6
505011083,Woodvale,8.5
505021084,Balcatta - Hamersley,14
505021085,Balga - Mirrabooka,18
505021087,Herdsman,np
505021088,Innaloo - Doubleview,17.5
505021089,Karrinyup - Gwelup - Carine,17.5
505021090,Nollamara - Westminster,19.5
505021091,Osborne Park Industrial,0.4
505021092,Scarborough,19.3
505021093,Stirling - Osborne Park,13.9
505021094,Trigg - North Beach - Watermans Bay,6.7
505021095,Tuart Hill - Joondanna,13.3
505021096,Wembley Downs - Churchlands - Woodlands,12.2
505021097,Yokine - Coolbinia - Menora,15.4
505021301,Dianella - North,9.9
505021302,Dianella - South,10.9
505031098,Alexander Heights - Koondoola,9.1
505031099,Butler - Merriwa - Ridgewood,19.5
505031100,Carramar,16.9
505031101,Clarkson,12.4
505031102,Girrawheen,6.8
505031104,Marangaroo,8.2
505031105,Mindarie - Quinns Rocks - Jindalee,19
505031106,Neerabup National Park,0
505031107,Tapping - Ashby - Sinagra,11.7
505031255,Alkimos - Eglinton,12.5
505031256,Carabooda - Pinjar,0.6
505031257,Two Rocks,3
505031258,Yanchep,8.6
505031303,Hocking - Pearsall,11.4
505031304,Landsdale,13.6
505031305,Madeley - Darch,12.4
505031306,Wanneroo - Sinagra,11.9
506011110,Armadale - Wungong - Brookdale,17.5
506011111,Ashendon - Lesley,0
506011112,Camillo - Champion Lakes,4.4
506011114,Kelmscott,8.3
506011115,Mount Nasura - Mount Richon - Bedfordale,6.7
506011116,Roleystone,6.1
506011117,Seville Grove,9.5
506011307,Harrisdale,10.5
506011308,Piara Waters - Forrestdale,14.4
506021118,Belmont - Ascot - Redcliffe,14.6
506021119,East Victoria Park - Carlisle,17.1
506021120,Kewdale Commercial,0
506021121,Perth Airport,0
506021123,Victoria Park - Lathlain - Burswood,16.9
506021309,Cloverdale,8.8
506021310,Kewdale,6.9
506021311,Rivervale,11.6
506031124,Bentley - Wilson - St James,21.3
506031125,Canning Vale - West,9.2
506031126,Canning Vale Commercial,0
506031127,Cannington - Queens Park,21.5
506031128,Parkwood - Ferndale - Lynwood,11.8
506031129,Riverton - Shelley - Rossmoyne,11.5
506031130,Welshpool,0.1
506031131,Willetton,15.6
506041132,Beckenham - Kenwick - Langford,17.9
506041133,Canning Vale - East,20.4
506041134,Gosnells,16
506041135,Huntingdale - Southern River,18.7
506041136,Maddington - Orange Grove - Martin,12.3
506041137,Thornlie,19
506051138,Forrestfield - Wattle Grove,16.6
506051139,High Wycombe,10.7
506051140,Kalamunda - Maida Vale - Gooseberry Hill,12
506051141,Lesmurdie - Bickley - Carmel,9.4
506061142,Byford,17.5
506061143,Mundijong,6.3
506061144,Serpentine - Jarrahdale,3.6
506071145,Como,13.3
506071146,Manning - Waterford,9.6
506071147,South Perth - Kensington,15.9
507011148,Banjup,19.6
507011150,Bibra Industrial,0.1
507011151,Bibra Lake,np
507011152,Coogee,8.6
507011153,Coolbellup,7.6
507011154,Hamilton Hill,10.3
507011155,Henderson,0
507011158,North Coogee,3.4
507011159,South Lake - Cockburn Central,10.7
507011160,Spearwood,9.7
507011161,Success - Hammond Park,16.1
507011163,Yangebup,6.9
507011259,Beeliar - Wattleup,9.5
507011260,Jandakot,2.3
507021164,East Fremantle,6.7
507021165,Fremantle,17
507021166,Fremantle - South,13.9
507021167,O'Connor (WA),0.1
507031169,Wellard (West) - Bertram,17
507031170,Calista,5.7
507031172,Hope Valley - Postans,0
507031173,Kwinana Industrial,0.1
507031174,Parmelia - Orelia,9.2
507031261,Casuarina - Wandi,7.2
507041175,Applecross - Ardross,9.8
507041176,Bateman,3.2
507041177,Bicton - Palmyra,12.4
507041178,Booragoon,12.6
507041179,Bull Creek,5.9
507041180,Leeming,9.3
507041181,Melville,14.5
507041182,Murdoch - Kardinya,10.6
507041183,Willagee,4.2
507041184,Winthrop,5
507051186,Cooloongup,6.3
507051187,Port Kennedy,11.5
507051188,Rockingham,12.1
507051189,Rockingham Lakes,0
507051190,Safety Bay - Shoalwater,9.2
507051191,Singleton - Golden Bay - Secret Harbour,20.3
507051192,Waikiki,10.3
507051193,Warnbro,8.7
507051312,Baldivis - North,10.1
507051313,Baldivis - South,22.8
507051314,Karnup,1.8
509011225,Albany,12.3
509011226,Albany Surrounds,3.3
509011227,Bayonet Head - Lower King,4.3
509011228,Denmark,5.2
509011229,Gnowangerup,2.8
509011230,Katanning,3.8
509011231,Kojonup,4.1
509011232,Little Grove - Elleker,2.9
509011233,McKail - Willyung,9.6
509011234,Plantagenet,4.6
509011235,Stirling Range National Park,np
509021236,Chittering,5
509021237,Cunderdin,2.9
509021238,Dowerin,3.1
509021239,Gingin - Dandaragan,8.2
509021240,Merredin,4
509021241,Moora,4.3
509021242,Mukinbudin,2.3
509021243,Northam,8.1
509021244,Toodyay,3.7
509021245,York - Beverley,4.2
509031246,Brookton,3.2
509031247,Kulin,4.2
509031248,Murray,2
509031249,Narrogin,3.5
509031250,Wagin,4.8
510011262,Broome,16.4
510011263,Derby - West Kimberley,4.9
510011264,Halls Creek,1.9
510011265,Kununurra,7.7
510011266,Roebuck,0.8
510021267,East Pilbara,0.6
510021268,Newman,5.1
510021269,Port Hedland,4.6
510021270,South Hedland,10.8
510031271,Ashburton (WA),5.3
510031272,Karratha,17.6
510031273,Roebourne,3.9
511011274,Esperance,11.1
511011275,Esperance Surrounds,3.2
511021276,Carnarvon,4.8
511021277,Exmouth,5
511031278,Boulder,6.7
511031279,Kalgoorlie,15.1
511031280,Kalgoorlie - North,8.5
511031281,Kalgoorlie Airport,0
511031282,Kambalda - Coolgardie - Norseman,3.2
511031283,Leinster - Leonora,1.4
511031284,Trafalgar (WA),np
511041285,Geraldton,9.7
511041286,Geraldton - East,6.2
511041287,Geraldton - North,7.3
511041288,Geraldton - South,9.1
511041289,Irwin,2.8
511041290,Meekatharra,1.8
511041291,Morawa,2.9
511041292,Northampton - Mullewa - Greenough,4.8
601011001,Bridgewater - Gagebrook,4.4
601011002,Brighton - Pontville,5.2
601011003,Old Beach - Otago,4.1
601021004,Bellerive - Rosny,5.2
601021005,Cambridge,7.2
601021006,Geilston Bay - Risdon,2.9
601021007,Howrah - Tranmere,9.1
601021008,Lindisfarne - Rose Bay,6.1
601021009,Mornington - Warrane,4
601021010,Risdon Vale,1.8
601021011,Rokeby,5.7
601021012,South Arm,3.8
601031013,Austins Ferry - Granton,3.6
601031014,Berriedale - Chigwell,4.4
601031015,Claremont (Tas.),6.3
601031016,Derwent Park - Lutana,4.2
601031017,Glenorchy,10.8
601031018,Montrose - Rosetta,4.3
601031019,Moonah,5.4
601031020,New Norfolk,5
601031021,West Moonah,4.2
601041022,Kingston - Huntingfield,10.8
601041023,Kingston Beach - Blackmans Bay,8.9
601041024,Margate - Snug,6.5
601041025,Mount Wellington,np
601041026,Taroona - Bonnet Hill,3
601051027,Hobart,9.5
601051028,Lenah Valley - Mount Stuart,8.5
601051029,Mount Nelson - Dynnyrne,4.8
601051030,New Town,6.1
601051031,Sandy Bay,12
601051032,South Hobart - Fern Tree,6.3
601051033,West Hobart,6.3
601061034,Dodges Ferry - Lewisham,6.6
601061035,Sorell - Richmond,7.7
602011036,Invermay,3
602011037,Kings Meadows - Punchbowl,3.7
602011038,Launceston,5.4
602011039,Legana,3.8
602011040,Mowbray,3.7
602011041,Newnham - Mayfield,7.4
602011042,Newstead,4.2
602011043,Norwood (Tas.),2.9
602011044,Prospect Vale - Blackstone,5.3
602011045,Ravenswood,2.2
602011046,Riverside,5.8
602011047,South Launceston,4.1
602011048,Summerhill - Prospect,3.8
602011049,Trevallyn,4.2
602011050,Waverley - St Leonards,2.8
602011051,West Launceston,3.7
602011052,Youngtown - Relbia,3.9
602021053,Beauty Point - Beaconsfield,2.6
602021054,Deloraine,4.8
602021055,Grindelwald - Lanena,4.5
602021056,Hadspen - Carrick,2.8
602021057,Westbury,3.3
602031058,Dilston - Lilydale,3.5
602031059,George Town,4.7
602031060,Longford,3.3
602031061,Northern Midlands,3.2
602031062,Perth - Evandale,4.2
602031064,St Helens - Scamander,4.3
602031099,Flinders and Cape Barren Islands,0.8
602031100,Scottsdale - Bridport,5.3
603011065,Central Highlands,1.9
603011066,Derwent Valley,2.5
603011067,Southern Midlands,5.4
603011068,Wilderness - East,0
603021069,Bruny Island - Kettering,2.5
603021070,Cygnet,3.3
603021071,Geeveston - Dover,2.6
603021072,Huonville - Franklin,7.2
603031073,Forestier - Tasman,1.6
603031074,Triabunna - Bicheno,4
604011075,Acton - Upper Burnie,2.2
604011076,Burnie - Ulverstone Surrounds,4.3
604011077,Burnie - Wivenhoe,3.1
604011078,Parklands - Camdale,4.8
604011079,Penguin - Sulphur Creek,4.3
604011080,Romaine - Havenview,2.7
604011081,Somerset,2.8
604011082,Ulverstone,4.9
604011083,West Ulverstone,3.1
604011084,Wynyard,4.3
604021085,Devonport,11.5
604021086,East Devonport,3.7
604021087,Latrobe,4.2
604021088,Miandetta - Don,3.1
604021089,Port Sorell,4.8
604021090,Quoiba - Spreyton,2.7
604021091,Sheffield - Railton,5.2
604021092,Turners Beach - Forth,3.1
604031093,King Island,1.5
604031094,North West,3.5
604031095,Smithton,3.3
604031096,Waratah,2.9
604031097,West Coast (Tas.),2.8
604031098,Wilderness - West,np
701011001,Darwin Airport,0
701011002,Darwin City,11.6
701011003,East Point,0
701011004,Fannie Bay - The Gardens,4
701011005,Larrakeyah,4.8
701011006,Ludmilla - The Narrows,2.3
701011007,Parap,3.2
701011008,Stuart Park,5.7
701011009,Woolner - Bayview - Winnellie,4.6
701021010,Alawa,2.1
701021011,Anula,2.2
701021012,Berrimah,1.4
701021013,Brinkin - Nakara,4
701021014,Buffalo Creek,np
701021015,Charles Darwin,0
701021016,Coconut Grove,3.6
701021017,East Arm,0.1
701021018,Jingili,1.7
701021019,Karama,4.3
701021020,Leanyer,4.4
701021021,Lyons (NT),5.3
701021022,Malak - Marrara,4
701021023,Millner,3.1
701021024,Moil,1.9
701021025,Nightcliff,4.7
701021026,Rapid Creek,3.8
701021027,Tiwi,2.1
701021028,Wagaman,2.2
701021029,Wanguri,1.7
701021030,Wulagi,2.2
701031031,Howard Springs,3.9
701031032,Humpty Doo,8.7
701031033,Koolpinyah,0
701031034,Virginia,3.3
701031035,Weddell,4.2
701041036,Bakewell,3.3
701041037,Driver,2.9
701041038,Durack - Marlow Lagoon,4.5
701041039,Gray,2.8
701041040,Moulden,2.5
701041041,Palmerston - North,4.6
701041042,Palmerston - South,6.6
701041043,Rosebery - Bellamack,6.4
701041044,Woodroffe,3.1
702011045,Charles,7.8
702011046,East Side,6.1
702011047,Flynn (NT),5.1
702011048,Larapinta,5.2
702011049,Mount Johns,4.4
702011050,Petermann - Simpson,1.6
702011051,Ross,2
702011052,Sandover - Plenty,0.6
702011053,Tanami,0.6
702011054,Yuendumu - Anmatjere,0.5
702021055,Barkly,0.6
702021056,Tennant Creek,2.8
702031057,Alligator,3.5
702031058,Daly,0.7
702031059,Thamarrurr,0.6
702031060,Tiwi Islands,0.8
702031061,West Arnhem,0.6
702041062,Anindilyakwa,1.2
702041063,East Arnhem,1.1
702041064,Nhulunbuy,3.6
702051065,Elsey,0.7
702051066,Gulf,1.1
702051067,Katherine,11.1
702051068,Victoria River,0.8
801011001,Aranda,2.2
801011002,Belconnen,9
801011003,Bruce,7.6
801011004,Charnwood,2.5
801011005,Cook,2.5
801011006,Dunlop,6.3
801011007,Evatt,4.7
801011008,Florey,4
801011009,Flynn (ACT),3.1
801011010,Fraser,1.6
801011011,Giralang,2.7
801011012,Gooromon,np
801011013,Hawker,2.6
801011014,Higgins,2.6
801011015,Holt,4.5
801011016,Kaleen,6.5
801011017,Latham,3.1
801011018,Lawson,3.1
801011019,Macgregor (ACT),6.1
801011020,Macquarie,2.7
801011021,McKellar,2.3
801011022,Melba,2.5
801011023,Page,2.3
801011024,Scullin,2.5
801011025,Spence,2
801011026,Weetangera,2.4
801011111,Molonglo Corridor,0
801011142,Macnamara,np
801011143,Strathnairn,0.5
801011144,West Belconnen,0
801031031,Hume,0
801031032,Kowen,0
801031113,Canberra East,0.6
801031114,Canberra Airport,0.1
801031115,Majura,0.2
801041034,Amaroo,5.4
801041035,Bonner,6.6
801041036,Casey,6
801041037,Crace,4.2
801041038,Forde,3.9
801041039,Franklin,7.9
801041040,Gungahlin,8.9
801041043,Hall,0.3
801041044,Harrison,8.1
801041045,Mitchell,0
801041046,Ngunnawal,9.9
801041047,Nicholls,6.1
801041048,Palmerston,4.8
801041116,Gungahlin - East,np
801041117,Gungahlin - West,np
801041118,Jacka,0.6
801041119,Kenny,0
801041120,Moncrieff,4.8
801041121,Taylor,1.8
801041122,Throsby,2
801051049,Acton,1.2
801051050,Ainslie,4.4
801051051,Braddon,6.8
801051053,Civic,4.6
801051054,Dickson,3.3
801051055,Downer,3.9
801051056,Hackett,2.6
801051057,Lyneham,5.5
801051058,O'Connor (ACT),5.4
801051060,Turner,4.4
801051061,Watson,6.4
801051123,Black Mountain,np
801051124,Campbell,4.2
801051125,Duntroon,1.1
801051126,Parkes (ACT) - North,0
801051127,Reid,1.5
801051128,Russell,0
801061062,Deakin,2.5
801061063,Forrest,1.6
801061064,Griffith (ACT),4.9
801061066,Lake Burley Griffin,np
801061067,Narrabundah,5.5
801061068,Parkes (ACT) - South,0
801061069,Red Hill (ACT),2.7
801061070,Yarralumla,2.5
801061129,Barton,1.9
801061130,Fyshwick,0.1
801061131,Kingston (ACT),6.2
801071071,Banks,4.6
801071072,Bonython,3.2
801071073,Calwell,5.1
801071074,Chisholm,4.5
801071075,Conder,4.5
801071076,Fadden,2.5
801071077,Gilmore,2.4
801071078,Gordon (ACT),6.9
801071079,Gowrie (ACT),2.5
801071080,Greenway,3.6
801071081,Isabella Plains,3.7
801071082,Kambah,12.6
801071083,Macarthur,1.2
801071084,Monash,4.2
801071085,Mount Taylor,np
801071086,Oxley (ACT),1.4
801071087,Richardson,2.6
801071088,Theodore,3.5
801071089,Tuggeranong,0
801071090,Wanniassa,6.3
801071132,Tuggeranong - West,0
801081091,Chapman,2.3
801081092,Duffy,2.8
801081093,Fisher,2.5
801081094,Holder,2.2
801081095,Rivett,2.5
801081096,Stirling,1.5
801081097,Waramanga,2.2
801081098,Weston,2.9
801081133,Scrivener,0
801091099,Chifley,2.7
801091100,Curtin,4.8
801091101,Farrer,2.9
801091102,Garran,2.9
801091103,Hughes,2.5
801091104,Isaacs,1.9
801091105,Lyons (ACT),3.2
801091106,Mawson,3.3
801091107,O'Malley,0.8
801091108,Pearce,2.3
801091109,Phillip,5.4
801091110,Torrens,2
801101134,Arboretum,0
801101135,Coombs,4.7
801101136,Denman Prospect,2
801101137,Molonglo,np
801101139,Wright,3.5
801101145,Molonglo - East,np
801101146,Whitlam,0
801111140,ACT - South West,0.5
801111141,Namadgi,0
